ArgoUML-0.26Beta-Unified 2,,,
ID,FileName,Package,DataClumps
0,src/org/argouml/cognitive/Critic.java,app,1
1,src/org/argouml/cognitive/checklist/ui/TabChecklist.java,app,1
2,src/org/argouml/cognitive/critics/ui/CriticBrowserDialog.java,app,1
3,src/org/argouml/cognitive/ui/PriorityNode.java,app,1
4,src/org/argouml/gefext/ArgoModeCreateFigInk.java,app,1
5,src/org/argouml/gefext/ArgoModeCreateFigSpline.java,app,1
6,src/org/argouml/gefext/DeferredBufferedImage.java,app,1
7,src/org/argouml/language/java/generator/JavaLexer.java,app,1
8,src/org/argouml/language/java/generator/JavaRecognizer.java,app,1
9,src/org/argouml/language/java/generator/JavaTokenTypes.java,app,1
10,src/org/argouml/moduleloader/ModuleLoader2.java,app,1
11,src/org/argouml/moduleloader/SettingsTabModules.java,app,1
12,src/org/argouml/notation/Notation.java,app,1
13,src/org/argouml/notation/NotationNameImpl.java,app,1
14,src/org/argouml/ocl/CriticOclEvaluator.java,app,1
15,src/org/argouml/ocl/OCLEvaluator.java,app,1
16,src/org/argouml/persistence/ArgoTokenTable.java,app,1
17,src/org/argouml/persistence/PGMLStackParser.java,app,1
18,src/org/argouml/persistence/TodoParser.java,app,1
19,src/org/argouml/persistence/TodoTokenTable.java,app,1
20,src/org/argouml/profile/init/ProfileLoader.java,app,1
21,src/org/argouml/profile/internal/ProfileJava.java,app,1
22,src/org/argouml/profile/internal/ProfileUML.java,app,1
23,src/org/argouml/ui/JasonsBigTheme.java,app,1
24,src/org/argouml/ui/JasonsHugeTheme.java,app,1
25,src/org/argouml/ui/JasonsTheme.java,app,1
26,src/org/argouml/ui/ProjectSettingsDialog.java,app,1
27,src/org/argouml/ui/ProjectSettingsTabProfile.java,app,1
28,src/org/argouml/ui/SettingsDialog.java,app,1
29,src/org/argouml/ui/SettingsTabProfile.java,app,1
30,src/org/argouml/ui/TabText.java,app,1
31,src/org/argouml/ui/cmd/SettingsTabShortcuts.java,app,1
32,src/org/argouml/ui/explorer/ExplorerPopup.java,app,1
33,src/org/argouml/uml/PredicateFind.java,app,1
34,src/org/argouml/uml/PredicateSearch.java,app,1
35,src/org/argouml/uml/cognitive/critics/ClAttributeCompartment.java,app,1
36,src/org/argouml/uml/cognitive/critics/ClClassName.java,app,1
37,src/org/argouml/uml/cognitive/critics/ClOperationCompartment.java,app,1
38,src/org/argouml/uml/cognitive/critics/WizAddConstructor.java,app,1
39,src/org/argouml/uml/cognitive/critics/WizAddInstanceVariable.java,app,1
40,src/org/argouml/uml/cognitive/critics/WizAddOperation.java,app,1
41,src/org/argouml/uml/cognitive/critics/WizMEName.java,app,1
42,src/org/argouml/uml/cognitive/critics/WizManyNames.java,app,1
43,src/org/argouml/uml/cognitive/critics/WizNavigable.java,app,1
44,src/org/argouml/uml/cognitive/critics/WizOperName.java,app,1
45,src/org/argouml/uml/diagram/activity/ui/FigPartition.java,app,1
46,src/org/argouml/uml/diagram/activity/ui/SelectionActionState.java,app,1
47,src/org/argouml/uml/diagram/activity/ui/UMLActivityDiagram.java,app,1
48,src/org/argouml/uml/diagram/collaboration/ui/SelectionClassifierRole.java,app,1
49,src/org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram.java,app,1
50,src/org/argouml/uml/diagram/deployment/ui/SelectionComponent.java,app,1
51,src/org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance.java,app,1
52,src/org/argouml/uml/diagram/deployment/ui/SelectionNode.java,app,1
53,src/org/argouml/uml/diagram/deployment/ui/SelectionNodeInstance.java,app,1
54,src/org/argouml/uml/diagram/deployment/ui/SelectionObject.java,app,1
55,src/org/argouml/uml/diagram/deployment/ui/UMLDeploymentDiagram.java,app,1
